stairs.thisTrialN,stairs.stepSize,stairs.intensity,text.started,text.stopped,corrAns,tilt,key_resp.corr,fixation.started,fixation.stopped,grating.started,grating.stopped,stairs.response,key_resp.rt,key_resp.started,key_resp.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,13.43224032499711,None,left,-10.0,1,18.44294593900122,18.957181445999595,18.924073223999585,19.223836669996672,1,2.0010566100027063,18.924073223999585,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
1,2,8.0,,,right,8.0,1,20.97255863499595,21.473847173998365,21.440632436999294,21.740792669996154,1,0.5635738409982878,21.440632436999294,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
2,2,6.0,,,right,6.0,1,22.023057058999257,22.524056016998657,22.491069905001495,22.80754021699977,1,0.4221908280014759,22.491069905001495,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
3,2,4.0,,,right,4.0,1,22.93986718999804,23.440910097997403,23.407462310002302,23.72415388799709,1,0.4306465940026101,23.407462310002302,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
4,2,2.0,,,left,-2.0,1,23.857590396997693,24.357679406995885,24.324368260000483,24.62430162000237,1,0.43671856400032993,24.324368260000483,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
5,2,1.0,,,left,-1.0,1,24.790927155001555,25.2913340649975,25.274411009995674,25.57428028999857,1,0.40465900999697624,25.274411009995674,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
6,2,1.0,,,left,-1.0,1,25.70721643199795,26.207426909997594,26.17426731500018,26.47457833399676,1,0.512651374003326,26.17426731500018,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
7,2,1.0,,,right,1.0,1,26.707579417001398,27.207762108999304,27.174645252001937,27.47444499300036,1,0.4933188639988657,27.174645252001937,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
8,2,1.0,,,right,1.0,1,27.69114177799929,28.19088128599833,28.157667399995262,28.457804728001065,1,0.4451263639930403,28.157667399995262,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
9,1,1.0,,,right,1.0,0,28.624645529998816,29.124469859001692,29.091173966000497,29.39131951899617,0,0.43373041699669557,29.091173966000497,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
10,1,2.0,,,right,2.0,1,29.55781273899629,30.058096545995795,30.041166777002218,30.341103086000658,1,0.6399781959989923,30.041166777002218,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
11,1,2.0,,,right,2.0,1,30.707922385998245,31.207952817996556,31.17467061700154,31.474722004997602,1,0.5119599429963273,31.17467061700154,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
12,1,2.0,,,left,-2.0,1,31.70797814999969,32.208138037000026,32.17438210299588,32.47480045600241,1,0.43127568600175437,32.17438210299588,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
13,0.5,1.0,,,right,1.0,0,32.624886819001404,33.12484287999541,33.10819611899933,33.42502521300048,0,0.43348994799453067,33.10819611899933,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
14,0.5,1.5,,,right,1.5,1,33.57492561399704,34.07447275600134,34.041660424998554,34.3417700400023,1,0.6858696610070183,34.041660424998554,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
15,0.5,1.5,,,left,-1.5,1,34.75630139900022,35.25644472499698,35.22303046900197,35.52315015299973,1,0.47955140200065216,35.22303046900197,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
16,0.5,1.5,,,left,-1.5,1,35.72381715600204,36.22506074100238,36.191656254995905,36.49130407899793,1,0.5517507549957372,36.191656254995905,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
17,0.5,1.0,,,left,-1.0,1,36.774970259997644,37.27497405000031,37.24211554900103,37.541669705999084,1,1.1437142489958205,37.24211554900103,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
18,0.5,1.0,,,right,1.0,1,38.40845677199832,38.90865129699523,38.87522581200028,39.175269163999474,1,0.5441464890027419,38.87522581200028,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
19,0.5,1.0,,,left,-1.0,1,39.44198837899603,39.95668677800131,39.92335523899965,40.22374871499778,1,0.48183302499819547,39.92335523899965,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
20,0.5,1.0,,,left,-1.0,1,40.425264225996216,40.92536909299815,40.891717657999834,41.19208015000186,1,0.44050795800285414,40.891717657999834,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
21,0.5,1.0,,,left,-1.0,1,41.35892457299633,41.85876642000221,41.82536270499986,42.12548895800137,1,0.4329205240064766,41.82536270499986,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
22,0.5,1.0,,,left,-1.0,0,42.27535656400141,42.77559091599687,42.75897478099796,43.05891052499646,0,0.47122277599555673,42.75897478099796,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
23,0.5,1.5,,,right,1.5,1,43.25877543899696,43.7587465530014,43.74223355099821,44.04226106599526,1,0.539754584999173,43.74223355099821,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
24,0.5,1.5,,,left,-1.5,1,44.30906170399976,44.80901298800018,44.77572338299797,45.075593814995955,1,0.4511802289998741,44.77572338299797,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
25,0.5,1.5,,,left,-1.5,1,45.258523167998646,45.75910436499544,45.725676529997145,46.025764912999875,1,0.5142384349965141,45.725676529997145,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
26,0.5,1.0,,,right,1.0,1,46.25915269799589,46.75766872100212,46.72574056799931,47.02569747700181,1,0.42121504000533605,46.72574056799931,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
27,0.5,1.0,,,right,1.0,1,47.175748082998325,47.67573823499697,47.659112752997316,47.95901108199905,1,0.36763894399337005,47.659112752997316,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
28,0.5,1.0,,,left,-1.0,1,48.059101523998834,48.55917079199571,48.525879397995595,48.82583516700106,1,0.40188348200172186,48.525879397995595,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
29,0.5,1.0,,,left,-1.0,1,48.959316865999426,49.459071165998466,49.44251394699677,49.74255014099617,1,0.4111500930011971,49.44251394699677,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
30,0.5,1.0,,,left,-1.0,1,49.87461874700239,50.37639248400228,50.34293164200062,50.64083916600066,1,0.5768178049984272,50.34293164200062,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
31,0.5,1.0,,,left,-1.0,1,50.94263846299873,51.442621738002345,51.40936726999644,51.70950297499803,1,0.41318953599693486,51.40936726999644,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
32,0.5,1.0,,,left,-1.0,1,51.842796806995466,52.34283688299911,52.309560693000094,52.6095915650003,1,0.34105354599887505,52.309560693000094,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
33,0.5,1.0,,,left,-1.0,1,52.67617731799692,53.17626187399583,53.14285698599997,53.44291273599811,1,0.3786281450011302,53.14285698599997,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
34,0.5,1.0,,,right,1.0,1,53.54297834300087,54.042952099000104,54.00963680099812,54.3100023520019,1,0.4229204040020704,54.00963680099812,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
35,0.5,1.0,,,right,1.0,1,54.45971185500093,54.95982760199695,54.926334197996766,55.226389654999366,1,0.5021239060006337,54.926334197996766,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
36,0.5,1.0,,,right,1.0,1,55.45903977499984,55.95983582199551,55.94315211199864,56.243248742001015,1,0.4053245939940098,55.94315211199864,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
37,0.5,1.0,,,left,-1.0,1,56.376449151001,56.87646231499821,56.85988531199837,57.159766641001625,1,0.4463756370023475,56.85988531199837,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
38,0.5,1.0,,,left,-1.0,1,57.32647025199549,57.82655682699988,57.80996544499794,58.10992070000066,1,0.4483415600043372,57.80996544499794,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
39,0.5,1.0,,,left,-1.0,1,58.27647932800028,58.776793199001986,58.743339273001766,59.04333087599662,1,0.5348856080017867,58.743339273001766,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
40,0.5,1.0,,,left,-1.0,1,59.31009301800077,59.810086117002356,59.7934331869983,60.093389681998815,1,0.36874787799752085,59.7934331869983,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
41,0.5,1.0,,,right,1.0,1,60.19343855999614,60.69343851599842,60.67674326300039,60.97677783299878,1,0.38631626200367464,60.67674326300039,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
42,0.5,1.0,,,right,1.0,1,61.09351698200044,61.59350216099847,61.57700421100162,61.87689010000031,1,0.5190578629990341,61.57700421100162,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
43,0.5,1.0,,,right,1.0,1,62.12633439199999,62.6269117970005,62.610240392998094,62.9102761260001,1,0.638683741002751,62.610240392998094,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
44,0.5,1.0,,,left,-1.0,1,63.27684639200015,63.777023497998016,63.743616326995834,64.04366155999742,1,0.5063934220015653,63.743616326995834,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
45,0.5,1.0,,,right,1.0,1,64.27732109399949,64.77720596700237,64.74392375699972,65.04388636699878,1,0.6410432300035609,64.74392375699972,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
46,0.5,1.0,,,left,-1.0,1,65.41067731799558,65.91040782599885,65.87719720300083,66.17712171599851,1,0.4157597570010694,65.87719720300083,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
47,0.5,1.0,,,right,1.0,1,66.31035487700137,66.8104538530024,66.79383139900165,67.0938009859965,1,0.4949334299963084,66.79383139900165,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
48,0.5,1.0,,,right,1.0,1,67.31022254799609,67.81062222799665,67.77738904600119,68.07728514300106,1,0.7774100609967718,67.77738904600119,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
49,0.5,1.0,,,left,-1.0,1,68.57734172799974,69.0772353909997,69.04400160600198,69.34400271299819,1,0.40164353299769573,69.04400160600198,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
50,0.5,1.0,,,right,1.0,1,69.47738910000044,69.9773736069983,69.9606471579973,70.26060937799775,1,0.4919448009968619,69.9606471579973,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
51,0.5,1.0,,,right,1.0,1,70.47772625299694,70.97730760400009,70.9441501409965,71.24409605500114,1,0.459485572995618,70.9441501409965,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
52,0.5,1.0,,,right,1.0,1,71.4273491779968,71.92749924500094,71.89421986199886,72.19419189199834,1,0.4682787979982095,71.89421986199886,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
53,0.5,1.0,,,left,-1.0,1,72.39415814400127,72.89414680499613,72.87756785099918,73.17774920899683,1,0.6528883520004456,72.87756785099918,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
54,0.5,1.0,,,left,-1.0,1,73.56098136899527,74.06098662300064,74.04442170199763,74.3444394420003,1,0.5440557920010178,74.04442170199763,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
55,0.5,1.0,,,left,-1.0,1,74.61109468500217,75.11111377799534,75.07761356399715,75.3778097530012,1,0.4208222669985844,75.07761356399715,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
56,0.5,1.0,,,right,1.0,1,75.52771939500235,76.02760756899806,76.01123702499899,76.31092036899645,1,0.5231225590032409,76.01123702499899,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
57,0.5,1.0,,,left,-1.0,1,76.56110217000241,77.06123267999646,77.02780586799781,77.32780411299609,1,0.44352485199488,77.02780586799781,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
58,0.5,1.0,,,right,1.0,1,77.49439762999828,77.9945498859961,77.96142992100067,78.26159552999889,1,0.37286954400042305,77.96142992100067,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
59,0.5,1.0,,,left,-1.0,1,78.3613149820012,78.8615917720017,78.82794744199782,79.12807641599647,1,0.377290055002959,78.82794744199782,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
60,0.5,1.0,,,left,-1.0,0,79.22790529399936,79.72801535500184,79.6947513299965,79.99392468600126,0,0.2953277800042997,79.6947513299965,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
61,0.5,1.5,,,left,-1.5,1,80.01153349699598,80.5114739319979,80.47813254399807,80.77821278099873,1,0.4779700619983487,80.47813254399807,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
62,0.5,1.5,,,left,-1.5,1,80.97820260599838,81.47816899300233,81.44486305499595,81.74490181399597,1,0.3860725669946987,81.44486305499595,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
63,0.5,1.5,,,right,1.5,1,81.86143002400058,82.36162186699949,82.34501553399605,82.64497134299745,1,0.4219862739992095,82.34501553399605,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
64,0.5,1.0,,,right,1.0,1,82.79498841500026,83.29498610999872,83.2783460540013,83.57827009599714,1,0.4685778109997045,83.2783460540013,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
65,0.5,1.0,,,right,1.0,1,83.7781434569988,84.27833192899561,84.26173470899812,84.56155567099631,1,0.4600432169972919,84.26173470899812,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
66,0.5,1.0,,,left,-1.0,1,84.7450809649963,85.24505564099672,85.21170398999675,85.5115903909973,1,0.6041572920003091,85.21170398999675,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
67,0.5,1.0,,,left,-1.0,1,85.84497599599854,86.34512644899951,86.32852183399518,86.62868613300088,1,0.476281276998634,86.32852183399518,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
68,0.5,1.0,,,left,-1.0,1,86.82849140100006,87.32857858199714,87.29535546399711,87.59546322399547,1,0.6622363429996767,87.29535546399711,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
69,0.5,1.0,,,right,1.0,1,87.97859690799669,88.47866844399687,88.44549449199985,88.74547172199527,1,0.6591866959934123,88.44549449199985,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
70,0.5,1.0,,,left,-1.0,1,89.12875082499522,89.62875828099641,89.59554138300155,89.89538750099746,1,0.5440874049963895,89.59554138300155,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
71,0.5,1.0,,,right,1.0,0,90.16210318700178,90.66213363299903,90.62881326099887,90.92868319199624,0,0.8497689400028321,90.62881326099887,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
72,0.5,1.5,,,left,-1.5,1,91.49565882999741,91.99559943300119,91.97894196299603,92.27895286100102,1,0.4003942650015233,91.97894196299603,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
73,0.5,1.5,,,right,1.5,1,92.41214568400028,92.91219532799732,92.89567109700147,93.19575967799756,1,0.4400323160007247,92.89567109700147,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
74,0.5,1.5,,,left,-1.5,1,93.36061091400188,93.86258236299909,93.82893217499804,94.12910315099725,1,0.48432432100526057,93.82893217499804,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
75,0.5,1.0,,,left,-1.0,1,94.34383739499754,94.84587536400068,94.82922992399835,95.12903587099572,1,0.6470258389963419,94.82922992399835,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
76,0.5,1.0,,,left,-1.0,1,95.49595552100072,96.01257515500038,95.96232669000165,96.26263584399567,1,0.5313902550042258,95.96232669000165,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
77,0.5,1.0,,,left,-1.0,1,96.51260576499772,97.0126360610011,96.99592386299628,97.29593639099767,1,1.9170827260022634,96.99592386299628,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
78,0.5,1.0,,,right,1.0,1,98.94537106299686,99.44587436699658,99.42903899199882,99.72949232300016,1,0.5199508579971734,99.42903899199882,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
79,0.5,1.0,,,right,1.0,1,99.97956976800197,100.47943539799599,100.46270014099719,100.7625248330005,1,0.49941003900312353,100.46270014099719,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
80,0.5,1.0,,,left,-1.0,1,100.97935644799873,101.47954901099729,101.46259259899671,101.76301813899772,1,0.7622266949983896,101.46259259899671,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
81,0.5,1.0,,,left,-1.0,1,102.24614213500172,102.74597434699535,102.71294074499747,103.01300253199588,1,0.6189152750011999,102.71294074499747,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
82,0.5,1.0,,,right,1.0,1,103.3623139429983,103.86306291499932,103.82963836199633,104.12955291199614,1,0.5301705590027268,103.82963836199633,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
83,0.5,1.0,,,left,-1.0,1,104.379761021999,104.87975252299657,104.86305657599587,105.16308440599823,1,0.48464053699717624,104.86305657599587,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
84,0.5,1.0,,,left,-1.0,1,105.3797686149992,105.87967817900062,105.86306196900114,106.16313281299517,1,0.7406595290012774,105.86306196900114,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
85,0.5,1.0,,,right,1.0,1,106.62984298299853,107.12797861800209,107.09662689200195,107.39661580499524,1,0.6920578249992104,107.09662689200195,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
86,0.5,1.0,,,right,1.0,1,107.81334263499593,108.31333752899809,108.29695418899792,108.59678775000066,1,1.570619837999402,108.29695418899792,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
87,0.5,1.0,,,right,1.0,1,109.89679657099623,110.39688999699865,110.36342350600171,110.68027446199994,1,0.6128815920019406,110.36342350600171,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
88,0.5,1.0,,,left,-1.0,1,110.99707819899777,111.49702753799647,111.46368332699785,111.7634704719967,1,0.524757059996773,111.46368332699785,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
89,0.5,1.0,,,right,1.0,1,112.01332192999689,112.51390429899766,112.47996612099814,112.78008541800227,1,0.5857010230029118,112.47996612099814,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
90,0.5,1.0,,,right,1.0,1,113.09721025799809,113.59676050399867,113.56374145799782,113.86380784199719,1,0.5964459719980368,113.56374145799782,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
91,0.5,1.0,,,left,-1.0,1,114.18036428699997,114.68054740699881,114.64724336200015,114.94725306399778,1,0.6000340329992468,114.64724336200015,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
92,0.5,1.0,,,right,1.0,1,115.28056230700167,115.79718252999737,115.76272277499811,116.06405296800222,1,0.6484045359975426,115.76272277499811,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
93,0.5,1.0,,,left,-1.0,1,116.43058041699987,116.93107894300192,116.89722893400176,117.1973348199972,1,0.43378385600226466,116.89722893400176,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
94,0.5,1.0,,,right,1.0,1,117.36393170899828,117.86402938600077,117.84734757099795,118.14740729900223,1,1.0036011230040458,117.84734757099795,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
95,0.5,1.0,,,left,-1.0,1,118.88087112899666,119.38074643100117,119.36414669099759,119.66404143100226,1,0.6027974099997664,119.36414669099759,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
96,0.5,1.0,,,right,1.0,1,119.9975739290021,120.49753335499554,120.48086006200174,120.78096927500155,1,0.7550982760003535,120.48086006200174,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
97,0.5,1.0,,,left,-1.0,1,121.26368745099899,121.76432858599583,121.7476333500017,122.04744677599956,1,0.5340892840031302,121.7476333500017,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
98,0.5,1.0,,,right,1.0,1,122.31444294999528,122.81438179399993,122.79762426800153,123.09782010300114,1,0.670070289997966,122.79762426800153,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
99,0.5,1.0,,,right,1.0,1,123.49771880800108,123.99780910299887,123.98120050999569,124.28120433000004,1,0.5694807350009796,123.98120050999569,None,,,,001,2025_Sep_02_1030,Adaptive staircase experiment,2021.2.3,59.94839941398355,
,,,,,,,,,,,,,,,,124.58360543500021,None,,,,,,,
